Date : 2020-11-11 17:37:13
Directory : c:\Users\sam\Projects\voxelspace
Total : 1897 files,  1139795 codes, 50879 comments, 46456 blanks, all 1237130 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
| c:\Users\sam\Projects\voxelspace\MonoGame\MonoGame.Framework\Platform\Graphics\Vertices\VertexDeclaration.OpenGL.cs                                                                     | C#              |         72 |          9 |         15 |         96 |
| c:\Users\sam\Projects\voxelspace\MonoGame\MonoGame.Framework\Platform\Graphics\Vertices\VertexDeclaration.Web.cs                                                                        | C#              |         11 |          3 |          3 |         17 |
| c:\Users\sam\Projects\voxelspace\MonoGame\MonoGame.Framework\Platform\Graphics\Vertices\VertexElement.DirectX.cs                                                                        | C#              |         92 |         17 |          9 |        118 |
| c:\Users\sam\Projects\voxelspace\MonoGame\MonoGame.Framework\Platform\Graphics\Vertices\VertexInputLayout.DirectX.cs                                                                    | C#              |         35 |          6 |          8 |         49 |
| c:\Users\sam\Projects\voxelspace\MonoGame\MonoGame.Framework\Platform\Graphics\WindowInfo.SDL.cs                                                                                        | C#              |         12 |          0 |          3 |         15 |
| c:\Users\sam\Projects\voxelspace\MonoGame\MonoGame.Framework\Platform\Input\GamePad.Android.cs                                                                                          | C#              |        292 |         21 |         54 |        367 |
| c:\Users\sam\Projects\voxelspace\MonoGame\MonoGame.Framework\Platform\Input\GamePad.SDL.cs                                                                                              | C#              |        293 |          5 |         41 |        339 |
| c:\Users\sam\Projects\voxelspace\MonoGame\MonoGame.Framework\Platform\Input\GamePad.UWP.cs                                                                                              | C#              |        136 |          7 |         28 |        171 |
| c:\Users\sam\Projects\voxelspace\MonoGame\MonoGame.Framework\Platform\Input\GamePad.Web.cs                                                                                              | C#              |        110 |          3 |         23 |        136 |
| c:\Users\sam\Projects\voxelspace\MonoGame\MonoGame.Framework\Platform\Input\GamePad.XInput.cs                                                                                           | C#              |        253 |         21 |         41 |        315 |
| c:\Users\sam\Projects\voxelspace\MonoGame\MonoGame.Framework\Platform\Input\GamePad.iOS.cs                                                                                              | C#              |        199 |          4 |         27 |        230 |
| c:\Users\sam\Projects\voxelspace\MonoGame\MonoGame.Framework\Platform\Input\GamePad.tvOS.cs                                                                                             | C#              |        191 |          4 |         30 |        225 |
| c:\Users\sam\Projects\voxelspace\MonoGame\MonoGame.Framework\Platform\Input\GamepadUtil.Web.cs                                                                                          | C#              |         76 |          3 |         19 |         98 |
| c:\Users\sam\Projects\voxelspace\MonoGame\MonoGame.Framework\Platform\Input\InputKeyEventArgs.cs                                                                                        | C#              |         13 |         10 |          4 |         27 |
| c:\Users\sam\Projects\voxelspace\MonoGame\MonoGame.Framework\Platform\Input\Joystick.Default.cs                                                                                         | C#              |         34 |          3 |          9 |         46 |
| c:\Users\sam\Projects\voxelspace\MonoGame\MonoGame.Framework\Platform\Input\Joystick.SDL.cs                                                                                             | C#              |        156 |          4 |         37 |        197 |
| c:\Users\sam\Projects\voxelspace\MonoGame\MonoGame.Framework\Platform\Input\Joystick.Web.cs                                                                                             | C#              |        116 |          4 |         25 |        145 |
| c:\Users\sam\Projects\voxelspace\MonoGame\MonoGame.Framework\Platform\Input\Keyboard.Default.cs                                                                                         | C#              |         16 |          3 |          5 |         24 |
| c:\Users\sam\Projects\voxelspace\MonoGame\MonoGame.Framework\Platform\Input\Keyboard.SDL.cs                                                                                             | C#              |         19 |          3 |          5 |         27 |
| c:\Users\sam\Projects\voxelspace\MonoGame\MonoGame.Framework\Platform\Input\Keyboard.WinRT.cs                                                                                           | C#              |         29 |          3 |          9 |         41 |
| c:\Users\sam\Projects\voxelspace\MonoGame\MonoGame.Framework\Platform\Input\Keyboard.Windows.cs                                                                                         | C#              |         54 |          3 |         13 |         70 |
| c:\Users\sam\Projects\voxelspace\MonoGame\MonoGame.Framework\Platform\Input\KeyboardInput.Android.cs                                                                                    | C#              |         50 |          0 |         15 |         65 |
| c:\Users\sam\Projects\voxelspace\MonoGame\MonoGame.Framework\Platform\Input\KeyboardInput.WinRT.cs                                                                                      | C#              |        629 |          7 |        129 |        765 |
| c:\Users\sam\Projects\voxelspace\MonoGame\MonoGame.Framework\Platform\Input\KeyboardInput.Windows.cs                                                                                    | C#              |         81 |          0 |         17 |         98 |
| c:\Users\sam\Projects\voxelspace\MonoGame\MonoGame.Framework\Platform\Input\KeyboardInput.iOS.cs                                                                                        | C#              |         46 |          2 |          9 |         57 |
| c:\Users\sam\Projects\voxelspace\MonoGame\MonoGame.Framework\Platform\Input\KeyboardUtil.SDL.cs                                                                                         | C#              |        157 |          3 |          7 |        167 |
| c:\Users\sam\Projects\voxelspace\MonoGame\MonoGame.Framework\Platform\Input\KeyboardUtil.Web.cs                                                                                         | C#              |        206 |          0 |          4 |        210 |
| c:\Users\sam\Projects\voxelspace\MonoGame\MonoGame.Framework\Platform\Input\KeysHelper.cs                                                                                               | C#              |         22 |          8 |          5 |         35 |
| c:\Users\sam\Projects\voxelspace\MonoGame\MonoGame.Framework\Platform\Input\MessageBox.Android.cs                                                                                       | C#              |         55 |          0 |         11 |         66 |
| c:\Users\sam\Projects\voxelspace\MonoGame\MonoGame.Framework\Platform\Input\MessageBox.WinRT.cs                                                                                         | C#              |         51 |          3 |          9 |         63 |
| c:\Users\sam\Projects\voxelspace\MonoGame\MonoGame.Framework\Platform\Input\MessageBox.Windows.cs                                                                                       | C#              |         68 |          0 |         14 |         82 |
| c:\Users\sam\Projects\voxelspace\MonoGame\MonoGame.Framework\Platform\Input\MessageBox.iOS.cs                                                                                           | C#              |         39 |          0 |          6 |         45 |
| c:\Users\sam\Projects\voxelspace\MonoGame\MonoGame.Framework\Platform\Input\Mouse.Default.cs                                                                                            | C#              |         26 |          3 |          8 |         37 |
| c:\Users\sam\Projects\voxelspace\MonoGame\MonoGame.Framework\Platform\Input\Mouse.SDL.cs                                                                                                | C#              |         49 |          5 |         12 |         66 |
| c:\Users\sam\Projects\voxelspace\MonoGame\MonoGame.Framework\Platform\Input\Mouse.Windows.cs                                                                                            | C#              |         36 |          3 |         10 |         49 |
| c:\Users\sam\Projects\voxelspace\MonoGame\MonoGame.Framework\Platform\Input\MouseCursor.Default.cs                                                                                      | C#              |         30 |          3 |          5 |         38 |
| c:\Users\sam\Projects\voxelspace\MonoGame\MonoGame.Framework\Platform\Input\MouseCursor.SDL.cs                                                                                          | C#              |         58 |          3 |          8 |         69 |
| c:\Users\sam\Projects\voxelspace\MonoGame\MonoGame.Framework\Platform\Input\MouseCursor.Windows.cs                                                                                      | C#              |         90 |          4 |         13 |        107 |
| c:\Users\sam\Projects\voxelspace\MonoGame\MonoGame.Framework\Platform\Input\Touch\TouchQueue.cs                                                                                         | C#              |         32 |          4 |          7 |         43 |
| c:\Users\sam\Projects\voxelspace\MonoGame\MonoGame.Framework\Platform\Media\MediaLibrary.Android.cs                                                                                     | C#              |        108 |          5 |         25 |        138 |
| c:\Users\sam\Projects\voxelspace\MonoGame\MonoGame.Framework\Platform\Media\MediaLibrary.Default.cs                                                                                     | C#              |         21 |          3 |          7 |         31 |
| c:\Users\sam\Projects\voxelspace\MonoGame\MonoGame.Framework\Platform\Media\MediaLibrary.WinRT.cs                                                                                       | C#              |        145 |          5 |         26 |        176 |
| c:\Users\sam\Projects\voxelspace\MonoGame\MonoGame.Framework\Platform\Media\MediaLibrary.iOS.cs                                                                                         | C#              |         59 |         20 |         17 |         96 |
| c:\Users\sam\Projects\voxelspace\MonoGame\MonoGame.Framework\Platform\Media\MediaManagerState.cs                                                                                        | C#              |         24 |         13 |          5 |         42 |
| c:\Users\sam\Projects\voxelspace\MonoGame\MonoGame.Framework\Platform\Media\MediaPlayer.Default.cs                                                                                      | C#              |        105 |          5 |         33 |        143 |
| c:\Users\sam\Projects\voxelspace\MonoGame\MonoGame.Framework\Platform\Media\MediaPlayer.WME.cs                                                                                          | C#              |        118 |          6 |         31 |        155 |
| c:\Users\sam\Projects\voxelspace\MonoGame\MonoGame.Framework\Platform\Media\MediaPlayer.WMS.cs                                                                                          | C#              |        237 |         13 |         54 |        304 |
| c:\Users\sam\Projects\voxelspace\MonoGame\MonoGame.Framework\Platform\Media\MusicProperties.cs                                                                                          | C#              |         93 |          0 |         16 |        109 |
| c:\Users\sam\Projects\voxelspace\MonoGame\MonoGame.Framework\Platform\Media\Song.Android.cs                                                                                             | C#              |        156 |          9 |         37 |        202 |
| c:\Users\sam\Projects\voxelspace\MonoGame\MonoGame.Framework\Platform\Media\Song.Default.cs                                                                                             | C#              |        137 |          7 |         35 |        179 |
| c:\Users\sam\Projects\voxelspace\MonoGame\MonoGame.Framework\Platform\Media\Song.NVorbis.cs                                                                                             | C#              |        127 |          4 |         32 |        163 |
| c:\Users\sam\Projects\voxelspace\MonoGame\MonoGame.Framework\Platform\Media\Song.WMS.cs                                                                                                 | C#              |        110 |          3 |         32 |        145 |
| c:\Users\sam\Projects\voxelspace\MonoGame\MonoGame.Framework\Platform\Media\Song.WinRT.cs                                                                                               | C#              |         87 |          3 |         26 |        116 |
| c:\Users\sam\Projects\voxelspace\MonoGame\MonoGame.Framework\Platform\Media\Song.iOS.cs                                                                                                 | C#              |        190 |          7 |         41 |        238 |
| c:\Users\sam\Projects\voxelspace\MonoGame\MonoGame.Framework\Platform\Media\Video.Android.cs                                                                                            | C#              |         30 |          6 |          6 |         42 |
| c:\Users\sam\Projects\voxelspace\MonoGame\MonoGame.Framework\Platform\Media\Video.MacOS.cs                                                                                              | C#              |         43 |          7 |         11 |         61 |
| c:\Users\sam\Projects\voxelspace\MonoGame\MonoGame.Framework\Platform\Media\Video.WMS.cs                                                                                                | C#              |         85 |          1 |         28 |        114 |
| c:\Users\sam\Projects\voxelspace\MonoGame\MonoGame.Framework\Platform\Media\Video.iOS.cs                                                                                                | C#              |         27 |         25 |          9 |         61 |
| c:\Users\sam\Projects\voxelspace\MonoGame\MonoGame.Framework\Platform\Media\VideoPlayer.Android.cs                                                                                      | C#              |         60 |          3 |         16 |         79 |
| c:\Users\sam\Projects\voxelspace\MonoGame\MonoGame.Framework\Platform\Media\VideoPlayer.MacOS.cs                                                                                        | C#              |         95 |          3 |         21 |        119 |
| c:\Users\sam\Projects\voxelspace\MonoGame\MonoGame.Framework\Platform\Media\VideoPlayer.WME.cs                                                                                          | C#              |        105 |         13 |         31 |        149 |
| c:\Users\sam\Projects\voxelspace\MonoGame\MonoGame.Framework\Platform\Media\VideoPlayer.WMS.cs                                                                                          | C#              |        176 |         12 |         47 |        235 |
| c:\Users\sam\Projects\voxelspace\MonoGame\MonoGame.Framework\Platform\Media\VideoPlayer.iOS.cs                                                                                          | C#              |         79 |          3 |         20 |        102 |
| c:\Users\sam\Projects\voxelspace\MonoGame\MonoGame.Framework\Platform\Media\VideoSampleGrabber.cs                                                                                       | C#              |         37 |          0 |         18 |         55 |
| c:\Users\sam\Projects\voxelspace\MonoGame\MonoGame.Framework\Platform\Microsoft.Devices.Sensors.targets                                                                                 | XML             |         13 |          0 |          1 |         14 |
| c:\Users\sam\Projects\voxelspace\MonoGame\MonoGame.Framework\Platform\Microsoft\Devices\Sensors\AccelerometerFailedException.cs                                                         | C#              |         11 |         11 |          1 |         23 |
| c:\Users\sam\Projects\voxelspace\MonoGame\MonoGame.Framework\Platform\Microsoft\Devices\Sensors\AccelerometerReading.cs                                                                 | C#              |         10 |          3 |          4 |         17 |
| c:\Users\sam\Projects\voxelspace\MonoGame\MonoGame.Framework\Platform\Microsoft\Devices\Sensors\CalibrationEventArgs.cs                                                                 | C#              |         10 |         12 |          2 |         24 |
| c:\Users\sam\Projects\voxelspace\MonoGame\MonoGame.Framework\Platform\Microsoft\Devices\Sensors\CompassReading.cs                                                                       | C#              |         13 |          3 |          3 |         19 |
| c:\Users\sam\Projects\voxelspace\MonoGame\MonoGame.Framework\Platform\Microsoft\Devices\Sensors\ISensorReading.cs                                                                       | C#              |          8 |          3 |          4 |         15 |
| c:\Users\sam\Projects\voxelspace\MonoGame\MonoGame.Framework\Platform\Microsoft\Devices\Sensors\SensorBase.cs                                                                           | C#              |         68 |          7 |         14 |         89 |
| c:\Users\sam\Projects\voxelspace\MonoGame\MonoGame.Framework\Platform\Microsoft\Devices\Sensors\SensorFailedException.cs                                                                | C#              |         12 |          3 |          5 |         20 |
| c:\Users\sam\Projects\voxelspace\MonoGame\MonoGame.Framework\Platform\Microsoft\Devices\Sensors\SensorReadingEventArgs.cs                                                               | C#              |         13 |          3 |          5 |         21 |
| c:\Users\sam\Projects\voxelspace\MonoGame\MonoGame.Framework\Platform\Microsoft\Devices\Sensors\SensorState.cs                                                                          | C#              |         13 |          3 |          4 |         20 |
| c:\Users\sam\Projects\voxelspace\MonoGame\MonoGame.Framework\Platform\OpenAL.targets                                                                                                    | XML             |         15 |          0 |          2 |         17 |
| c:\Users\sam\Projects\voxelspace\MonoGame\MonoGame.Framework\Platform\OpenGL.targets                                                                                                    | XML             |         47 |          1 |          6 |         54 |
| c:\Users\sam\Projects\voxelspace\MonoGame\MonoGame.Framework\Platform\PrimaryThreadLoader.cs                                                                                            | C#              |         69 |          9 |         10 |         88 |
| c:\Users\sam\Projects\voxelspace\MonoGame\MonoGame.Framework\Platform\Properties\AssemblyInfo.Android.cs                                                                                | C#              |          2 |          3 |          3 |          8 |
| c:\Users\sam\Projects\voxelspace\MonoGame\MonoGame.Framework\Platform\Properties\AssemblyInfo.Angle.cs                                                                                  | C#              |          2 |          3 |          3 |          8 |
| c:\Users\sam\Projects\voxelspace\MonoGame\MonoGame.Framework\Platform\Properties\AssemblyInfo.DesktopGL.cs                                                                              | C#              |          2 |          3 |          3 |          8 |
| c:\Users\sam\Projects\voxelspace\MonoGame\MonoGame.Framework\Platform\Properties\AssemblyInfo.Mac.cs                                                                                    | C#              |          2 |          3 |          3 |          8 |
| c:\Users\sam\Projects\voxelspace\MonoGame\MonoGame.Framework\Platform\Properties\AssemblyInfo.TVOS.cs                                                                                   | C#              |          2 |          3 |          3 |          8 |
| c:\Users\sam\Projects\voxelspace\MonoGame\MonoGame.Framework\Platform\Properties\AssemblyInfo.UWP.cs                                                                                    | C#              |          2 |          3 |          3 |          8 |
| c:\Users\sam\Projects\voxelspace\MonoGame\MonoGame.Framework\Platform\Properties\AssemblyInfo.Web.cs                                                                                    | C#              |          2 |          3 |          3 |          8 |
| c:\Users\sam\Projects\voxelspace\MonoGame\MonoGame.Framework\Platform\Properties\AssemblyInfo.Windows.cs                                                                                | C#              |          2 |          3 |          3 |          8 |
| c:\Users\sam\Projects\voxelspace\MonoGame\MonoGame.Framework\Platform\Properties\AssemblyInfo.iOS.cs                                                                                    | C#              |          2 |          3 |          3 |          8 |
| c:\Users\sam\Projects\voxelspace\MonoGame\MonoGame.Framework\Platform\SDL\SDL2.cs                                                                                                       | C#              |        908 |          7 |        195 |      1,110 |
| c:\Users\sam\Projects\voxelspace\MonoGame\MonoGame.Framework\Platform\SDL\SDLGamePlatform.cs                                                                                            | C#              |        267 |         12 |         48 |        327 |
| c:\Users\sam\Projects\voxelspace\MonoGame\MonoGame.Framework\Platform\SDL\SDLGameWindow.cs                                                                                              | C#              |        259 |         17 |         63 |        339 |
| c:\Users\sam\Projects\voxelspace\MonoGame\MonoGame.Framework\Platform\Threading.cs                                                                                                      | C#              |        101 |         24 |         16 |        141 |
| c:\Users\sam\Projects\voxelspace\MonoGame\MonoGame.Framework\Platform\TitleContainer.Android.cs                                                                                         | C#              |         12 |          3 |          4 |         19 |
| c:\Users\sam\Projects\voxelspace\MonoGame\MonoGame.Framework\Platform\TitleContainer.Desktop.cs                                                                                         | C#              |         25 |          5 |          5 |         35 |
| c:\Users\sam\Projects\voxelspace\MonoGame\MonoGame.Framework\Platform\TitleContainer.MacOS.cs                                                                                           | C#              |         47 |          5 |          6 |         58 |
| c:\Users\sam\Projects\voxelspace\MonoGame\MonoGame.Framework\Platform\TitleContainer.WinRT.cs                                                                                           | C#              |         35 |          4 |          8 |         47 |
| c:\Users\sam\Projects\voxelspace\MonoGame\MonoGame.Framework\Platform\Utilities\AssemblyHelper.cs                                                                                       | C#              |         28 |          8 |          6 |         42 |
| c:\Users\sam\Projects\voxelspace\MonoGame\MonoGame.Framework\Platform\Utilities\CurrentPlatform.cs                                                                                      | C#              |         83 |          3 |         16 |        102 |
| c:\Users\sam\Projects\voxelspace\MonoGame\MonoGame.Framework\Platform\Utilities\FuncLoader.Android.cs                                                                                   | C#              |         45 |          6 |         12 |         63 |
| c:\Users\sam\Projects\voxelspace\MonoGame\MonoGame.Framework\Platform\Utilities\FuncLoader.Desktop.cs                                                                                   | C#              |         87 |          6 |         24 |        117 |
| c:\Users\sam\Projects\voxelspace\MonoGame\MonoGame.Framework\Platform\Utilities\FuncLoader.iOS.cs                                                                                       | C#              |         24 |          3 |          7 |         34 |
| c:\Users\sam\Projects\voxelspace\MonoGame\MonoGame.Framework\Platform\Utilities\InteropHelpers.cs                                                                                       | C#              |         23 |          6 |          7 |         36 |
| c:\Users\sam\Projects\voxelspace\MonoGame\MonoGame.Framework\Platform\Utilities\ReflectionHelpers.Default.cs                                                                            | C#              |         26 |          6 |          5 |         37 |
| c:\Users\sam\Projects\voxelspace\MonoGame\MonoGame.Framework\Platform\Utilities\ReflectionHelpers.Legacy.cs                                                                             | C#              |         27 |          6 |          5 |         38 |
| c:\Users\sam\Projects\voxelspace\MonoGame\MonoGame.Framework\Platform\Utilities\TimerHelper.cs                                                                                          | C#              |         31 |         10 |          7 |         48 |
| c:\Users\sam\Projects\voxelspace\MonoGame\MonoGame.Framework\Platform\Web\WebGamePlatform.cs                                                                                            | C#              |         85 |          3 |         24 |        112 |
| c:\Users\sam\Projects\voxelspace\MonoGame\MonoGame.Framework\Platform\Web\WebGameWindow.cs                                                                                              | C#              |        170 |          3 |         39 |        212 |
| c:\Users\sam\Projects\voxelspace\MonoGame\MonoGame.Framework\Platform\Web\WebHelper.cs                                                                                                  | C#              |          7 |          3 |          3 |         13 |
| c:\Users\sam\Projects\voxelspace\MonoGame\MonoGame.Framework\Platform\WindowsUniversal\GameFrameworkViewSource.cs                                                                       | C#              |         21 |          3 |          6 |         30 |
| c:\Users\sam\Projects\voxelspace\MonoGame\MonoGame.Framework\Platform\WindowsUniversal\InputEvents.cs                                                                                   | C#              |        255 |         37 |         67 |        359 |
| c:\Users\sam\Projects\voxelspace\MonoGame\MonoGame.Framework\Platform\WindowsUniversal\UAPFrameworkView.cs                                                                              | C#              |         64 |         15 |         16 |         95 |
| c:\Users\sam\Projects\voxelspace\MonoGame\MonoGame.Framework\Platform\WindowsUniversal\UAPGamePlatform.cs                                                                               | C#              |        170 |         14 |         36 |        220 |
| c:\Users\sam\Projects\voxelspace\MonoGame\MonoGame.Framework\Platform\WindowsUniversal\UAPGameWindow.cs                                                                                 | C#              |        306 |         32 |         88 |        426 |
| c:\Users\sam\Projects\voxelspace\MonoGame\MonoGame.Framework\Platform\WindowsUniversal\XamlGame.cs                                                                                      | C#              |         35 |         28 |         12 |         75 |
| c:\Users\sam\Projects\voxelspace\MonoGame\MonoGame.Framework\Platform\Windows\HorizontalMouseWheelEventArgs.cs                                                                          | C#              |         12 |          0 |          3 |         15 |
| c:\Users\sam\Projects\voxelspace\MonoGame\MonoGame.Framework\Platform\Windows\SharpDXHelper.cs                                                                                          | C#              |        154 |          7 |         28 |        189 |
| c:\Users\sam\Projects\voxelspace\MonoGame\MonoGame.Framework\Platform\Windows\WinFormsGameForm.cs                                                                                       | C#              |        188 |         11 |         34 |        233 |
| c:\Users\sam\Projects\voxelspace\MonoGame\MonoGame.Framework\Platform\Windows\WinFormsGamePlatform.cs                                                                                   | C#              |        110 |          4 |         25 |        139 |
| c:\Users\sam\Projects\voxelspace\MonoGame\MonoGame.Framework\Platform\Windows\WinFormsGameWindow.cs                                                                                     | C#              |        526 |         41 |        118 |        685 |
| c:\Users\sam\Projects\voxelspace\MonoGame\MonoGame.Framework\Platform\XAudio.targets                                                                                                    | XML             |          8 |          0 |          1 |          9 |
| c:\Users\sam\Projects\voxelspace\MonoGame\MonoGame.Framework\Platform\iOS\Devices\Sensors\Accelerometer.cs                                                                              | C#              |         84 |          0 |         17 |        101 |
| c:\Users\sam\Projects\voxelspace\MonoGame\MonoGame.Framework\Platform\iOS\Devices\Sensors\Compass.cs                                                                                    | C#              |        106 |          2 |         19 |        127 |
| c:\Users\sam\Projects\voxelspace\MonoGame\MonoGame.Framework\Platform\iOS\OrientationConverter.cs                                                                                       | C#              |         69 |         72 |          7 |        148 |
| c:\Users\sam\Projects\voxelspace\MonoGame\MonoGame.Framework\Platform\iOS\iOSGamePlatform.cs                                                                                            | C#              |        207 |         97 |         65 |        369 |
| c:\Users\sam\Projects\voxelspace\MonoGame\MonoGame.Framework\Platform\iOS\iOSGameView.cs                                                                                                | C#              |        241 |         94 |         68 |        403 |
| c:\Users\sam\Projects\voxelspace\MonoGame\MonoGame.Framework\Platform\iOS\iOSGameViewController.cs                                                                                      | C#              |        165 |         14 |         35 |        214 |
| c:\Users\sam\Projects\voxelspace\MonoGame\MonoGame.Framework\Platform\iOS\iOSGameView_GLAbstraction.cs                                                                                  | C#              |         73 |         65 |         17 |        155 |
| c:\Users\sam\Projects\voxelspace\MonoGame\MonoGame.Framework\Platform\iOS\iOSGameView_Touch.cs                                                                                          | C#              |         75 |         69 |         17 |        161 |
| c:\Users\sam\Projects\voxelspace\MonoGame\MonoGame.Framework\Platform\iOS\iOSGameWindow.cs                                                                                              | C#              |         95 |         68 |         24 |        187 |
| c:\Users\sam\Projects\voxelspace\MonoGame\MonoGame.Framework\PlayerIndex.cs                                                                                                             | C#              |         10 |         18 |          1 |         29 |
| c:\Users\sam\Projects\voxelspace\MonoGame\MonoGame.Framework\Point.cs                                                                                                                   | C#              |        111 |         88 |         38 |        237 |
| c:\Users\sam\Projects\voxelspace\MonoGame\MonoGame.Framework\PreparingDeviceSettingsEventArgs.cs                                                                                        | C#              |         12 |         13 |          5 |         30 |
| c:\Users\sam\Projects\voxelspace\MonoGame\MonoGame.Framework\Properties\AssemblyInfo.cs                                                                                                 | C#              |         20 |         15 |          9 |         44 |
| c:\Users\sam\Projects\voxelspace\MonoGame\MonoGame.Framework\Quaternion.cs                                                                                                              | C#              |        735 |        309 |        135 |      1,179 |
| c:\Users\sam\Projects\voxelspace\MonoGame\MonoGame.Framework\Ray.cs                                                                                                                     | C#              |        184 |        131 |         51 |        366 |
| c:\Users\sam\Projects\voxelspace\MonoGame\MonoGame.Framework\Rectangle.cs                                                                                                               | C#              |        273 |        206 |         61 |        540 |
| c:\Users\sam\Projects\voxelspace\MonoGame\MonoGame.Framework\ReusableItemList.cs                                                                                                        | C#              |        132 |          5 |         34 |        171 |
| c:\Users\sam\Projects\voxelspace\MonoGame\MonoGame.Framework\TextInputEventArgs.cs                                                                                                      | C#              |         15 |         12 |          5 |         32 |
| c:\Users\sam\Projects\voxelspace\MonoGame\MonoGame.Framework\TitleContainer.cs                                                                                                          | C#              |         51 |         15 |         13 |         79 |
| c:\Users\sam\Projects\voxelspace\MonoGame\MonoGame.Framework\Utilities\BinaryReaderEx.cs                                                                                                | C#              |         21 |          3 |          6 |         30 |
| c:\Users\sam\Projects\voxelspace\MonoGame\MonoGame.Framework\Utilities\BinaryWriterEx.cs                                                                                                | C#              |         24 |          3 |          7 |         34 |
| c:\Users\sam\Projects\voxelspace\MonoGame\MonoGame.Framework\Utilities\ByteBufferPool.cs                                                                                                | C#              |         80 |          7 |         13 |        100 |
| c:\Users\sam\Projects\voxelspace\MonoGame\MonoGame.Framework\Utilities\Deflate\CRC32.cs                                                                                                 | C#              |        376 |        343 |         85 |        804 |
| c:\Users\sam\Projects\voxelspace\MonoGame\MonoGame.Framework\Utilities\Deflate\Deflate.cs                                                                                               | C#              |      1,178 |        410 |        291 |      1,879 |
| c:\Users\sam\Projects\voxelspace\MonoGame\MonoGame.Framework\Utilities\Deflate\DeflateStream.cs                                                                                         | C#              |        195 |        500 |         46 |        741 |
| c:\Users\sam\Projects\voxelspace\MonoGame\MonoGame.Framework\Utilities\Deflate\GZipStream.cs                                                                                            | C#              |        286 |        677 |         71 |      1,034 |
| c:\Users\sam\Projects\voxelspace\MonoGame\MonoGame.Framework\Utilities\Deflate\InfTree.cs                                                                                               | C#              |        293 |        103 |         40 |        436 |
| c:\Users\sam\Projects\voxelspace\MonoGame\MonoGame.Framework\Utilities\Deflate\Inflate.cs                                                                                               | C#              |      1,389 |        151 |        256 |      1,796 |
| c:\Users\sam\Projects\voxelspace\MonoGame\MonoGame.Framework\Utilities\Deflate\Tree.cs                                                                                                  | C#              |        244 |        131 |         48 |        423 |
| c:\Users\sam\Projects\voxelspace\MonoGame\MonoGame.Framework\Utilities\Deflate\Zlib.cs                                                                                                  | C#              |        218 |        265 |         63 |        546 |
| c:\Users\sam\Projects\voxelspace\MonoGame\MonoGame.Framework\Utilities\Deflate\ZlibBaseStream.cs                                                                                        | C#              |        453 |         77 |        100 |        630 |
| c:\Users\sam\Projects\voxelspace\MonoGame\MonoGame.Framework\Utilities\Deflate\ZlibCodec.cs                                                                                             | C#              |        187 |        467 |         58 |        712 |
| c:\Users\sam\Projects\voxelspace\MonoGame\MonoGame.Framework\Utilities\Deflate\ZlibConstants.cs                                                                                         | C#              |         21 |         94 |         14 |        129 |
| c:\Users\sam\Projects\voxelspace\MonoGame\MonoGame.Framework\Utilities\Deflate\ZlibStream.cs                                                                                            | C#              |        176 |        508 |         42 |        726 |
| c:\Users\sam\Projects\voxelspace\MonoGame\MonoGame.Framework\Utilities\FileHelpers.cs                                                                                                   | C#              |         71 |         20 |         24 |        115 |
| c:\Users\sam\Projects\voxelspace\MonoGame\MonoGame.Framework\Utilities\GraphicsBackend.cs                                                                                               | C#              |         10 |         18 |          4 |         32 |
| c:\Users\sam\Projects\voxelspace\MonoGame\MonoGame.Framework\Utilities\Hash.cs                                                                                                          | C#              |         48 |         18 |         11 |         77 |
| c:\Users\sam\Projects\voxelspace\MonoGame\MonoGame.Framework\Utilities\Lz4Stream\Lz4DecoderStream.cs                                                                                    | C#              |        420 |         18 |        112 |        550 |
| c:\Users\sam\Projects\voxelspace\MonoGame\MonoGame.Framework\Utilities\LzxStream\LzxDecoderStream.cs                                                                                    | C#              |        103 |         19 |         27 |        149 |
| c:\Users\sam\Projects\voxelspace\MonoGame\MonoGame.Framework\Utilities\MonoGamePlatform.cs                                                                                              | C#              |         18 |         42 |         13 |         73 |
| c:\Users\sam\Projects\voxelspace\MonoGame\MonoGame.Framework\Utilities\PlatformInfo.cs                                                                                                  | C#              |         48 |         12 |          3 |         63 |
| c:\Users\sam\Projects\voxelspace\MonoGame\MonoGame.Framework\Utilities\ReflectionHelpers.cs                                                                                             | C#              |        138 |         20 |         21 |        179 |
| c:\Users\sam\Projects\voxelspace\MonoGame\MonoGame.Framework\Utilities\ZLibStream\ZlibStream.cs                                                                                         | C#              |      5,399 |      2,815 |      1,096 |      9,310 |
| c:\Users\sam\Projects\voxelspace\MonoGame\MonoGame.Framework\Vector2.cs                                                                                                                 | C#              |        610 |        533 |        119 |      1,262 |
| c:\Users\sam\Projects\voxelspace\MonoGame\MonoGame.Framework\Vector3.cs                                                                                                                 | C#              |        753 |        584 |        142 |      1,479 |
| c:\Users\sam\Projects\voxelspace\MonoGame\MonoGame.Framework\Vector4.cs                                                                                                                 | C#              |        726 |        565 |        121 |      1,412 |
| c:\Users\sam\Projects\voxelspace\MonoGame\MonoGame.Framework\global.json                                                                                                                | JSON            |          5 |          0 |          1 |          6 |
| c:\Users\sam\Projects\voxelspace\MonoGame\MonoGame.props                                                                                                                                | XML             |         12 |          0 |          3 |         15 |
